document_url,title,document_date,document_type,compliance_id,last_updated,last_checked,metadata_json
https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=b2bc0e57-5a1c-f011-a373-0050568a2d1a,SW2 Trigger Limits,2025-05-19T00:00:00+00:00,Requests for Approval and Site Reports,b2bc0e57-5a1c-f011-a373-0050568a2d1a,2025-05-20T05:08:56.479656+00:00,2025-05-20T05:08:56.479656+00:00,"{""compliance_id"": ""b2bc0e57-5a1c-f011-a373-0050568a2d1a"", ""document_type"": ""Requests for Approval and Site Reports"", ""document_url"": ""https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=b2bc0e57-5a1c-f011-a373-0050568a2d1a"", ""title"": ""SW2 Trigger Limits"", ""description"": ""Please find attached the proposed Trigger limit values for SW2. "", ""submission_date"": """", ""status"": ""Closed"", ""metadata"": ""{\""licenseereturnid\"": \""b2bc0e57-5a1c-f011-a373-0050568a2d1a\"", \""type\"": \""Requests for Approval and Site Reports\"", \""reference\"": \""LR093743\"", \""subject\"": \""Requests for Approval (RFA) and Site Reports:Other\"", \""status\"": \""Closed\"", \""licenceid\"": \""78e518c5-8109-4ead-b69c-eb2f8d9c4aa3\"", \""licenceprofileid\"": \""a8470f9d-4e5c-4b21-b20a-0b71c869c129\"", \""datereceived\"": \""2025-04-18T00:00:00\"", \""closeddate\"": \""2025-05-19T00:00:00\"", \""title\"": \""SW2 Trigger Limits\"", \""doctype\"": \""Requests for Approval (RFA) and Site Reports\"", \""docsubtype\"": \""Other\"", \""decision\"": \""Approved\"", \""description\"": \""Please find attached the proposed Trigger limit values for SW2. \"", \""documentcategory\"": null, \""complianceinvestigationid\"": null}""}"
https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=c24c3956-df16-f011-a373-0050568a2d1a,Memo SW1 trigger levels (SW1 P1140),2025-05-19T00:00:00+00:00,Site Updates/Notifications,c24c3956-df16-f011-a373-0050568a2d1a,2025-05-20T05:08:56.479656+00:00,2025-05-20T05:08:56.479656+00:00,"{""compliance_id"": ""c24c3956-df16-f011-a373-0050568a2d1a"", ""document_type"": ""Site Updates/Notifications"", ""document_url"": ""https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=c24c3956-df16-f011-a373-0050568a2d1a"", ""title"": ""Memo SW1 trigger levels (SW1 P1140)"", ""description"": ""Memo SW1 trigger levels (SW1 P1140)"", ""submission_date"": """", ""status"": ""Closed"", ""metadata"": ""{\""licenseereturnid\"": \""c24c3956-df16-f011-a373-0050568a2d1a\"", \""type\"": \""Site Updates/Notifications\"", \""reference\"": \""LR093483\"", \""subject\"": \""Site Updates/Notifications:Response to EPA Report\"", \""status\"": \""Closed\"", \""licenceid\"": \""f4350a03-9dc9-46ec-b5a9-7d2e0ac1a76d\"", \""licenceprofileid\"": \""04c589cf-4e89-4f35-beb1-5f2f2a5c0610\"", \""datereceived\"": \""2025-04-11T00:00:00\"", \""closeddate\"": \""2025-05-19T00:00:00\"", \""title\"": \""Memo SW1 trigger levels (SW1 P1140)\"", \""doctype\"": \""Site Updates/Notifications\"", \""docsubtype\"": \""Response to EPA Report\"", \""decision\"": \""Assessed\"", \""description\"": \""Memo SW1 trigger levels (SW1 P1140)\"", \""documentcategory\"": null, \""complianceinvestigationid\"": null}""}"
https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=def5c5fa-0d96-ef11-a36b-0050568a2d1a,Response to LR086065 and the revised Ambient Air Quality Monitoring Programme for P1191-01.,2025-05-19T00:00:00+00:00,Requests for Approval and Site Reports,def5c5fa-0d96-ef11-a36b-0050568a2d1a,2025-05-20T05:08:56.479656+00:00,2025-05-20T05:08:56.479656+00:00,"{""compliance_id"": ""def5c5fa-0d96-ef11-a36b-0050568a2d1a"", ""document_type"": ""Requests for Approval and Site Reports"", ""document_url"": ""https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=def5c5fa-0d96-ef11-a36b-0050568a2d1a"", ""title"": ""Response to LR086065 and the revised Ambient Air Quality Monitoring Programme for P1191-01."", ""description"": ""Please find attached response to LR086065 and the revised Ambient Air Quality Monitoring Programme for P1191-01."", ""submission_date"": """", ""status"": ""Closed"", ""metadata"": ""{\""licenseereturnid\"": \""def5c5fa-0d96-ef11-a36b-0050568a2d1a\"", \""type\"": \""Requests for Approval and Site Reports\"", \""reference\"": \""LR088492\"", \""subject\"": \""Requests for Approval (RFA) and Site Reports:Other\"", \""status\"": \""Closed\"", \""licenceid\"": \""c5f43f21-2cbc-4425-a4b8-e68fbeca31f1\"", \""licenceprofileid\"": \""efafca2e-e098-40e2-bcda-07e5583fec87\"", \""datereceived\"": \""2024-10-29T00:00:00\"", \""closeddate\"": \""2025-05-19T00:00:00\"", \""title\"": \""Response to LR086065 and the revised Ambient Air Quality Monitoring Programme for P1191-01.\"", \""doctype\"": \""Requests for Approval (RFA) and Site Reports\"", \""docsubtype\"": \""Other\"", \""decision\"": \""Rejected\"", \""description\"": \""Please find attached response to LR086065 and the revised Ambient Air Quality Monitoring Programme for P1191-01.\"", \""documentcategory\"": null, \""complianceinvestigationid\"": null}""}"
https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=ecb73e88-c9b7-ef11-a36c-0050568a2d1a,Groundwater Assessment Report,2025-05-19T00:00:00+00:00,Requests for Approval and Site Reports,ecb73e88-c9b7-ef11-a36c-0050568a2d1a,2025-05-20T05:08:56.479656+00:00,2025-05-20T05:08:56.479656+00:00,"{""compliance_id"": ""ecb73e88-c9b7-ef11-a36c-0050568a2d1a"", ""document_type"": ""Requests for Approval and Site Reports"", ""document_url"": ""https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=ecb73e88-c9b7-ef11-a36c-0050568a2d1a"", ""title"": ""Groundwater Assessment Report"", ""description"": ""Good afternoon,\r\n\r\nPlease find attached a Groundwater Assessment report in response to licence condition 6.14\r\n\r\nWithin eighteen months of the date of grant of this licence, the licensee shall, in line with the criteria set out in the Guidance on the Authorisation of Discharges to Groundwater, published by the Environmental Protection Agency, review the most relevant hydrogeological assessment report for the installation or where relevant, arrange for an assessment of the installation, by an appropriately qualified consultant/professional, to demonstrate compliance with the European Communities Environmental Objectives (Groundwater) Regulations 2010, S.I. No. 9 of 2010 as amended.\r\n\r\nRegards\r\n\r\nJonathan Storey\r\n"", ""submission_date"": """", ""status"": ""Closed"", ""metadata"": ""{\""licenseereturnid\"": \""ecb73e88-c9b7-ef11-a36c-0050568a2d1a\"", \""type\"": \""Requests for Approval and Site Reports\"", \""reference\"": \""LR089384\"", \""subject\"": \""Requests for Approval (RFA) and Site Reports:Other\"", \""status\"": \""Closed\"", \""licenceid\"": \""4c4b81af-a6ce-41e9-b541-5e2b80b53729\"", \""licenceprofileid\"": \""fa00ef96-8b38-42b0-b25e-5039849f183d\"", \""datereceived\"": \""2024-12-11T00:00:00\"", \""closeddate\"": \""2025-05-19T00:00:00\"", \""title\"": \""Groundwater Assessment Report\"", \""doctype\"": \""Requests for Approval (RFA) and Site Reports\"", \""docsubtype\"": \""Other\"", \""decision\"": \""Approved\"", \""description\"": \""Good afternoon,\\r\\n\\r\\nPlease find attached a Groundwater Assessment report in response to licence condition 6.14\\r\\n\\r\\nWithin eighteen months of the date of grant of this licence, the licensee shall, in line with the criteria set out in the Guidance on the Authorisation of Discharges to Groundwater, published by the Environmental Protection Agency, review the most relevant hydrogeological assessment report for the installation or where relevant, arrange for an assessment of the installation, by an appropriately qualified consultant/professional, to demonstrate compliance with the European Communities Environmental Objectives (Groundwater) Regulations 2010, S.I. No. 9 of 2010 as amended.\\r\\n\\r\\nRegards\\r\\n\\r\\nJonathan Storey\\r\\n\"", \""documentcategory\"": null, \""complianceinvestigationid\"": null}""}"
https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=ecf7caac-540e-f011-a373-0050568a2d1a,Bund & Drain Integirty Report: Extension Request,2025-05-19T00:00:00+00:00,Site Updates/Notifications,ecf7caac-540e-f011-a373-0050568a2d1a,2025-05-20T05:08:56.479656+00:00,2025-05-20T05:08:56.479656+00:00,"{""compliance_id"": ""ecf7caac-540e-f011-a373-0050568a2d1a"", ""document_type"": ""Site Updates/Notifications"", ""document_url"": ""https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=ecf7caac-540e-f011-a373-0050568a2d1a"", ""title"": ""Bund & Drain Integirty Report: Extension Request"", ""description"": ""Good day\r\n\r\nPlease see uploaded extension request for the Drain and Bund Integrity Report.\r\n\r\nKind regards"", ""submission_date"": """", ""status"": ""Closed"", ""metadata"": ""{\""licenseereturnid\"": \""ecf7caac-540e-f011-a373-0050568a2d1a\"", \""type\"": \""Site Updates/Notifications\"", \""reference\"": \""LR092997\"", \""subject\"": \""Site Updates/Notifications:Other\"", \""status\"": \""Closed\"", \""licenceid\"": \""bf626626-d3ae-4b7f-a954-bd84116d536d\"", \""licenceprofileid\"": \""9a5dfee4-003a-4c50-9ade-d074dff60ab8\"", \""datereceived\"": \""2025-03-31T00:00:00\"", \""closeddate\"": \""2025-05-19T00:00:00\"", \""title\"": \""Bund & Drain Integirty Report: Extension Request\"", \""doctype\"": \""Site Updates/Notifications\"", \""docsubtype\"": \""Other\"", \""decision\"": \""Approved\"", \""description\"": \""Good day\\r\\n\\r\\nPlease see uploaded extension request for the Drain and Bund Integrity Report.\\r\\n\\r\\nKind regards\"", \""documentcategory\"": null, \""complianceinvestigationid\"": null}""}"
https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=4a23b345-a931-f011-a373-0050568a2d1a,Licensee Public Response - SV32424,2025-05-15T00:00:00+00:00,Site Updates/Notifications,4a23b345-a931-f011-a373-0050568a2d1a,2025-05-20T05:08:56.479656+00:00,2025-05-20T05:08:56.479656+00:00,"{""compliance_id"": ""4a23b345-a931-f011-a373-0050568a2d1a"", ""document_type"": ""Site Updates/Notifications"", ""document_url"": ""https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=4a23b345-a931-f011-a373-0050568a2d1a"", ""title"": ""Licensee Public Response - SV32424"", ""description"": null, ""submission_date"": """", ""status"": ""Open"", ""metadata"": ""{\""licenseereturnid\"": \""4a23b345-a931-f011-a373-0050568a2d1a\"", \""type\"": \""Site Updates/Notifications\"", \""reference\"": \""LR094451\"", \""subject\"": \""Site Updates/Notifications:Licensee Public Response\"", \""status\"": \""Open\"", \""licenceid\"": \""9acf18f7-67d8-e811-a2db-0050568a66b2\"", \""licenceprofileid\"": \""bd27580f-5fd8-e811-a2db-0050568a66b2\"", \""datereceived\"": \""2025-05-15T00:00:00\"", \""closeddate\"": null, \""title\"": \""Licensee Public Response - SV32424\"", \""doctype\"": \""Site Updates/Notifications\"", \""docsubtype\"": \""Licensee Public Response\"", \""decision\"": null, \""description\"": null, \""documentcategory\"": null, \""complianceinvestigationid\"": null}""}"
https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=8ff3fedb-351d-f011-a373-0050568a2d1a,,2025-05-01T00:00:00+00:00,Complaint,8ff3fedb-351d-f011-a373-0050568a2d1a,2025-05-20T05:08:56.479656+00:00,2025-05-20T05:08:56.479656+00:00,"{""compliance_id"": ""8ff3fedb-351d-f011-a373-0050568a2d1a"", ""document_type"": ""Complaint"", ""document_url"": ""https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=8ff3fedb-351d-f011-a373-0050568a2d1a"", ""title"": """", ""description"": """", ""submission_date"": """", ""status"": ""Closed"", ""metadata"": ""{\""complaintid\"": \""8ff3fedb-351d-f011-a373-0050568a2d1a\"", \""type\"": \""Complaint\"", \""reference\"": \""COM020732\"", \""subject\"": \""P0325-02, 18/04/2025, Odour\"", \""status\"": \""Closed\"", \""licenceid\"": \""bf626626-d3ae-4b7f-a954-bd84116d536d\"", \""licenceprofileid\"": \""9a5dfee4-003a-4c50-9ade-d074dff60ab8\"", \""datereceived\"": \""2025-04-19T00:00:00\"", \""closeddate\"": \""2025-05-01T00:00:00\"", \""complianceinvestigationid\"": null, \""dateoccurred\"": \""2025-04-18T00:00:00\"", \""durationofoccurance\"": \""Ongoing\""}""}"
https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=57c6d8af-a9a7-4833-987a-46181e046d6c,,2025-04-15T00:00:00+00:00,Meeting,57c6d8af-a9a7-4833-987a-46181e046d6c,2025-05-20T05:08:56.479656+00:00,2025-05-20T05:08:56.479656+00:00,"{""compliance_id"": ""57c6d8af-a9a7-4833-987a-46181e046d6c"", ""document_type"": ""Meeting"", ""document_url"": ""https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=57c6d8af-a9a7-4833-987a-46181e046d6c"", ""title"": """", ""description"": """", ""submission_date"": """", ""status"": ""Closed"", ""metadata"": ""{\""meetingid\"": \""57c6d8af-a9a7-4833-987a-46181e046d6c\"", \""type\"": \""Meeting\"", \""reference\"": \""MTG000750\"", \""subject\"": \""P1188-01, Aurivo Co-Operative Society Limited\"", \""status\"": \""Closed\"", \""meetingdate\"": \""2025-04-15T00:00:00\"", \""organisationid\"": \""b4b5ff99-91b3-411d-8be0-f436dda03180\"", \""location\"": \""Aurivo Animal Feeds Mill offices, Ballaghaderreen\"", \""regarding\"": \""Other\"", \""meetingtime\"": \""10:10\"", \""attendeesepa\"": \""Kealan Reynolds - Team Lead -Industrial Enforcement Inspector\\nIsabel Kerins - Inspector -Industrial Enforcement\"", \""attendeesnoepa\"": \""Orla O'Brien - Environmental Health & Safety Specialist\\nNorman Finnerty - Maintenance Manager\\nMiche\\u00e1l Connolly - Site Operations Manager\\nLaura McDermott - Quality, Healthy & Safety and Environmental Assistant\\nKieran Connaughton - Continuous Improvements Co-ordinator\"", \""actionitems\"": \""<p>The purpose of this meeting was to discuss any queries the licensee had in relation to their recently granted IE Licence, P1188-01.</p>\\n<p>The following topics were discussed:</p>\\n<ul>\\n<li>Emission points on site.</li>\\n<li>Licensee's IE licence and EPA reporting requirements.&nbsp;</li>\\n<li>Site inspections, site inspection reports and EPA enforcement actions.</li>\\n<li>EDEN Portal - the licensee shall provide the Agency with contact details for a secondary and tertiary contact for the facility via a licensee return using the EDEN portal.</li>\\n</ul>\"", \""licenceid\"": \""42d34978-3d7e-46c8-89dd-4f116aecd3de\"", \""originalmeetingid\"": \""f46bcfd7-c81a-f011-a373-0050568a2d1a\"", \""organisationname\"": \""Aurivo Co-operative Society Limited\""}""}"
https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=29bc0128-fed1-45d2-a57c-a9a09dc3c666,,2025-04-07T00:00:00+00:00,Meeting,29bc0128-fed1-45d2-a57c-a9a09dc3c666,2025-05-20T05:08:56.479656+00:00,2025-05-20T05:08:56.479656+00:00,"{""compliance_id"": ""29bc0128-fed1-45d2-a57c-a9a09dc3c666"", ""document_type"": ""Meeting"", ""document_url"": ""https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=29bc0128-fed1-45d2-a57c-a9a09dc3c666"", ""title"": """", ""description"": """", ""submission_date"": """", ""status"": ""Closed"", ""metadata"": ""{\""meetingid\"": \""29bc0128-fed1-45d2-a57c-a9a09dc3c666\"", \""type\"": \""Meeting\"", \""reference\"": \""MTG000746\"", \""subject\"": \""Ringsend WWTP upgrade project update from Uisce \\u00c9ireann\"", \""status\"": \""Closed\"", \""meetingdate\"": \""2025-04-07T00:00:00\"", \""organisationid\"": \""f5545f77-3749-e211-9eb5-0050568a69e2\"", \""location\"": \""Online MS Teams\"", \""regarding\"": \""Compliance Investigations\"", \""meetingtime\"": \""12:00\"", \""attendeesepa\"": \""Lorcan Farrell, Stephen McCarthy, David Shannon\"", \""attendeesnoepa\"": \""Uisce \\u00c9ireann: Ringsend WWTP Upgrade Project Team, Compliance Team & Asset Operations\\n\"", \""actionitems\"": \""<p>A video conference meeting was held between the EPA and Uisce &Eacute;ireann (U&Eacute;) on 08/04/2025 from 12:00 to 12:50 approx.</p>\\n<p>During the meeting U&Eacute; gave an update to the EPA on the phased upgrades being undertaken at Ringsend WWTP and a summary of treatment plant performance for Q1 2025.</p>\\n<p>Works on Hybrid II upgrades and sludge treatment facilities are progressing as scheduled with all primary aspects of the upgrade project due for completion by end 2025. A programme of ancillary works connected with the overall upgrade project is also being progressed with most completion dates falling within 2025.</p>\\n<p>A summary of plant performance was given. U&Eacute; are aiming for 104 compliance samples to be taken during 2025. 10 no. samples records were recorded in the Q1 Update under compliance investigation (CI000025). &nbsp;Compliance results were unavailable for the first three weeks of January. This was attributed to operational reasons (plant shutdowns) and management changeover. It is U&Eacute;&rsquo;s intention to make up the shortfall to 104 compliance samples over the year. It was acknowledged that there is a risk that TN and TP average limits may not be achieved this year. U&Eacute; expect that performance will improve across all parameters once remaining upgraded SBR blocks come back on-line and as average air temperatures increase through the year. U&Eacute; confirmed that higher than expected load on the plant (2.17 PE in 2024) was expected to continue increasing in 2025 and is also affecting treatment performance. Issues with the aeration system in the Capital Upgrade treatment block were also cited as a compounding factor in treatment performance and should be resolved by end April 2025.</p>\\n<p>The EPA instructed Uisce &Eacute;ireann to carry out all actions necessary to comply with the waste water discharge licence.</p>\"", \""licenceid\"": \""4ab24fc5-2bf8-4aa8-ad9e-f4f68c559186\"", \""originalmeetingid\"": \""0d83b2ed-7614-f011-a373-0050568a2d1a\"", \""organisationname\"": \""Uisce \\u00c9ireann\""}""}"
https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=f27569e7-258c-453d-94cc-8ea6ec94aee9,,2025-04-07T00:00:00+00:00,Meeting,f27569e7-258c-453d-94cc-8ea6ec94aee9,2025-05-20T05:08:56.479656+00:00,2025-05-20T05:08:56.479656+00:00,"{""compliance_id"": ""f27569e7-258c-453d-94cc-8ea6ec94aee9"", ""document_type"": ""Meeting"", ""document_url"": ""https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=f27569e7-258c-453d-94cc-8ea6ec94aee9"", ""title"": """", ""description"": """", ""submission_date"": """", ""status"": ""Closed"", ""metadata"": ""{\""meetingid\"": \""f27569e7-258c-453d-94cc-8ea6ec94aee9\"", \""type\"": \""Meeting\"", \""reference\"": \""MTG000747\"", \""subject\"": \""P0738-03, Vermilion waste management meeting\"", \""status\"": \""Closed\"", \""meetingdate\"": \""2025-04-07T00:00:00\"", \""organisationid\"": \""f878ad2c-b276-e211-9eb5-0050568a69e2\"", \""location\"": \""MS Teams\"", \""regarding\"": \""Other\"", \""meetingtime\"": \""11:15\"", \""attendeesepa\"": \""Mick Henry - Regional Manager\\nKealan Reynolds - Team Lead / Inspector\\nCatherine Organo - Radiation Protection Regulation Inspector\\nIsabel Kerins - Inspector\"", \""attendeesnoepa\"": \""Catriona King - Environmental Advisor\\nVincent Lang - Laboratory Team Lead\\nTony Reilly - Production Manager\\nDavina Burke - Health and Safety Manager\"", \""actionitems\"": \""<p>This meeting was held to discuss the licensee progress on finalising suitable disposal / recovery options available to them with regards to the on-site naturally occurring radiological material (NORM) waste being stored at the site.&nbsp;</p>\"", \""licenceid\"": \""2e08f37a-e7c6-42d4-8ca0-b6e18b31a399\"", \""originalmeetingid\"": \""37f2bf54-5915-f011-a373-0050568a2d1a\"", \""organisationname\"": \""Vermilion Exploration and Production Ireland Limited\""}""}"
https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=8142f212-aca2-4424-b46f-35b70412b300,,2025-03-26T00:00:00+00:00,Meeting,8142f212-aca2-4424-b46f-35b70412b300,2025-05-20T05:08:56.479656+00:00,2025-05-20T05:08:56.479656+00:00,"{""compliance_id"": ""8142f212-aca2-4424-b46f-35b70412b300"", ""document_type"": ""Meeting"", ""document_url"": ""https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=8142f212-aca2-4424-b46f-35b70412b300"", ""title"": """", ""description"": """", ""submission_date"": """", ""status"": ""Closed"", ""metadata"": ""{\""meetingid\"": \""8142f212-aca2-4424-b46f-35b70412b300\"", \""type\"": \""Meeting\"", \""reference\"": \""MTG000744\"", \""subject\"": \""W0106-02 - Br\\u00fascar Bhearna Teoranta, Carrowbrowne, Headford Road, Galway\"", \""status\"": \""Closed\"", \""meetingdate\"": \""2025-03-26T00:00:00\"", \""organisationid\"": \""f633b0c2-687e-e111-ab87-0050568a69e2\"", \""location\"": \""EPA Regional Inspectorate, John Moore Road, Castlebar, Co. Mayo (F23 KT91)\"", \""regarding\"": \""Compliance Investigations\"", \""meetingtime\"": \""15:00\"", \""attendeesepa\"": \""Patrick Byrne, Programme Manager\\nThomas Sexton, Regional Waste Enforcement\\nManager\\nSea Burke, Inspector\\n\"", \""attendeesnoepa\"": \""Sean Curran, Owner \\nCampbell Finnie, Facility Manager \\n\"", \""actionitems\"": \""<p>See attached meeting record dated 31/03/2025 Ref.&nbsp;W0106-02_MTG000744_26-03-2025.</p>\"", \""licenceid\"": \""9cc9e87d-7c61-e211-9eb5-0050568a69e2\"", \""originalmeetingid\"": \""cfee5480-ed0b-f011-a373-0050568a2d1a\"", \""organisationname\"": \""Bruscar Bhearna Teoranta\""}""}"
https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=4fa3ab8e-a708-f011-a373-0050568a2d1a,Licensee Public Response - SV32210,2025-03-24T00:00:00+00:00,Site Updates/Notifications,4fa3ab8e-a708-f011-a373-0050568a2d1a,2025-05-20T05:08:56.479656+00:00,2025-05-20T05:08:56.479656+00:00,"{""compliance_id"": ""4fa3ab8e-a708-f011-a373-0050568a2d1a"", ""document_type"": ""Site Updates/Notifications"", ""document_url"": ""https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=4fa3ab8e-a708-f011-a373-0050568a2d1a"", ""title"": ""Licensee Public Response - SV32210"", ""description"": null, ""submission_date"": """", ""status"": ""Open"", ""metadata"": ""{\""licenseereturnid\"": \""4fa3ab8e-a708-f011-a373-0050568a2d1a\"", \""type\"": \""Site Updates/Notifications\"", \""reference\"": \""LR092258\"", \""subject\"": \""Site Updates/Notifications:Licensee Public Response\"", \""status\"": \""Open\"", \""licenceid\"": \""d56f9d6c-3c77-4de2-bd5f-422491b27473\"", \""licenceprofileid\"": \""7fcd1011-168f-44a5-88a4-7c7a6749300f\"", \""datereceived\"": \""2025-03-24T00:00:00\"", \""closeddate\"": null, \""title\"": \""Licensee Public Response - SV32210\"", \""doctype\"": \""Site Updates/Notifications\"", \""docsubtype\"": \""Licensee Public Response\"", \""decision\"": null, \""description\"": null, \""documentcategory\"": null, \""complianceinvestigationid\"": null}""}"
https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=ab176e16-c47b-42ce-8b89-b960479a5752,,2025-03-06T00:00:00+00:00,Meeting,ab176e16-c47b-42ce-8b89-b960479a5752,2025-05-20T05:08:56.479656+00:00,2025-05-20T05:08:56.479656+00:00,"{""compliance_id"": ""ab176e16-c47b-42ce-8b89-b960479a5752"", ""document_type"": ""Meeting"", ""document_url"": ""https://data.epa.ie/leap/api/v1/MeetingCorrespondence/meetingbyid?meeting_id=ab176e16-c47b-42ce-8b89-b960479a5752"", ""title"": """", ""description"": """", ""submission_date"": """", ""status"": ""Closed"", ""metadata"": ""{\""meetingid\"": \""ab176e16-c47b-42ce-8b89-b960479a5752\"", \""type\"": \""Meeting\"", \""reference\"": \""MTG000742\"", \""subject\"": \""P0801-03: Tipperary Co-Op Compliance Meeting\"", \""status\"": \""Closed\"", \""meetingdate\"": \""2025-03-06T00:00:00\"", \""organisationid\"": \""5c83ffb3-458d-e111-ab87-0050568a69e2\"", \""location\"": \""Tipperary Co-Op Site\"", \""regarding\"": \""Compliance Investigations\"", \""meetingtime\"": \""11:00\"", \""attendeesepa\"": \""Pamela McDonald - Programme Manager \\nIrene Doyle - Senior Inspector \\nBilly Shanahan -  Inspector \"", \""attendeesnoepa\"": \""John Hunter - Tipperary Co-Op Site Manager \\nSe\\u00e1n Hennebry - Tipperary Co-Op EHS Graduate\\nTony Motherway - Tipperary Co-Op Engineer \\nKevin Sheehan - Consultant \\nPeadar O'Loughlin - Consultant \\nJason McAndrew - Arrabawn Project Manager \\nShane Mulcahy - Arrabawn Maintenance Manager   \"", \""actionitems\"": \""<p>A discussion was held regarding the outstanding issues on site and the proposed timeframes on addressing these issues.</p>\\n<p>Tipperary Co-Op site manager gave an update on the merger with Arrabawn being completed and that there would be a new structure confirmed in the next couple of weeks. This new structure will be submitted to the EPA upon finalisation.</p>\\n<p>The site manager handed over to their consultant to give a presentation on the site history, the projects undertaken in conjunction with the EPA licence and the actions to be undertaken to resolve the historical compliance issues and projects to improve site efficiency.</p>\\n<p>The Programme Manager then spoke about the length of time given to the licensee to date to address issues on site and that the site has been on the EPA&rsquo;s National Priority Sites list since 2021 and the ongoing legal action taken by the EPA. The licensee was instructed to give a letter of commitment that all issues outstanding will be addressed. This letter is to be signed by the licensee&rsquo;s Chief Executive Officer (CEO), Chairperson and Treasurer. The letter is to be submitted by Licensee Returns on EDEN within 2 weeks.</p>\\n<p>The Programme Manager also expressed their concern of the risk the site poses to the River Ara, that they are a significant pressure on the waterbody achieving good status by 2027. Furthermore, the Programme Manager indicated that they intend on visiting the site again should matters not improve.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</p>\\n<p>A site inspection followed and is detailed in Site Visit Ref. No. SV32398.</p>\"", \""licenceid\"": \""79e8c550-b4bb-4e58-8226-d276d6d75b1e\"", \""originalmeetingid\"": \""6fe8bea9-4bff-ef11-a373-0050568a2d1a\"", \""organisationname\"": \""Tipperary Co-operative Creamery Limited\""}""}"
